OPCUAServer1_InputNode_MeasureSquareness_Definition,15469,Variable
OPCUAServer1_InputNode_MeasureSquareness_ValuePrecision,15470,Variable
OPCUAServer1_InputNode_MeasureSquareness_InstrumentRange,15471,Variable
OPCUAServer1_InputNode_MeasureSquareness_EURange,15472,Variable
OPCUAServer1_InputNode_MeasureSquareness_EngineeringUnits,15473,Variable
OPCUAServer1_InputNode_HasCords,15474,Variable
OPCUAServer1_InputNode_HasCords_Definition,15475,Variable
OPCUAServer1_InputNode_HasCords_ValuePrecision,15476,Variable
OPCUAServer1_InputNode_HasCords_InstrumentRange,15477,Variable
OPCUAServer1_InputNode_HasCords_EURange,15478,Variable
OPCUAServer1_InputNode_HasCords_EngineeringUnits,15479,Variable
OPCUAServer1_InputNode_MeasureMethod,15480,Variable
OPCUAServer1_InputNode_MeasureMethod_Definition,15481,Variable
OPCUAServer1_InputNode_MeasureMethod_ValuePrecision,15482,Variable
OPCUAServer1_InputNode_MeasureMethod_InstrumentRange,15483,Variable
OPCUAServer1_InputNode_MeasureMethod_EURange,15484,Variable
OPCUAServer1_InputNode_MeasureMethod_EngineeringUnits,15485,Variable
OPCUAServer1_InputNode_StartMeasure,15486,Variable
OPCUAServer1_InputNode_StartMeasure_Definition,15487,Variable
OPCUAServer1_InputNode_StartMeasure_ValuePrecision,15488,Variable
OPCUAServer1_InputNode_StartMeasure_InstrumentRange,15489,Variable
OPCUAServer1_InputNode_StartMeasure_EURange,15490,Variable
OPCUAServer1_InputNode_StartMeasure_EngineeringUnits,15491,Variable
Input_Retry,15492,Variable
Input_Retry_Definition,15493,Variable
Input_Retry_ValuePrecision,15494,Variable
Input_Retry_InstrumentRange,15495,Variable
Input_Retry_EURange,15496,Variable
Input_Retry_EngineeringUnits,15497,Variable
Input_Rejected,15498,Variable
Input_Rejected_Definition,15499,Variable
Input_Rejected_ValuePrecision,15500,Variable
Input_Rejected_InstrumentRange,15501,Variable
Input_Rejected_EURange,15502,Variable
Input_Rejected_EngineeringUnits,15503,Variable
OPCUAServerType_InputNode_Retry,15504,Variable
OPCUAServerType_InputNode_Retry_Definition,15505,Variable
OPCUAServerType_InputNode_Retry_ValuePrecision,15506,Variable
OPCUAServerType_InputNode_Retry_InstrumentRange,15507,Variable
OPCUAServerType_InputNode_Retry_EURange,15508,Variable
OPCUAServerType_InputNode_Retry_EngineeringUnits,15509,Variable
OPCUAServerType_InputNode_Rejected,15510,Variable
OPCUAServerType_InputNode_Rejected_Definition,15511,Variable
OPCUAServerType_InputNode_Rejected_ValuePrecision,15512,Variable
OPCUAServerType_InputNode_Rejected_InstrumentRange,15513,Variable
OPCUAServerType_InputNode_Rejected_EURange,15514,Variable
OPCUAServerType_InputNode_Rejected_EngineeringUnits,15515,Variable
OPCUAServer1_InputNode_Retry,15516,Variable
OPCUAServer1_InputNode_Retry_Definition,15517,Variable
OPCUAServer1_InputNode_Retry_ValuePrecision,15518,Variable
OPCUAServer1_InputNode_Retry_InstrumentRange,15519,Variable
OPCUAServer1_InputNode_Retry_EURange,15520,Variable
OPCUAServer1_InputNode_Retry_EngineeringUnits,15521,Variable
OPCUAServer1_InputNode_Rejected,15522,Variable
OPCUAServer1_InputNode_Rejected_Definition,15523,Variable
OPCUAServer1_InputNode_Rejected_ValuePrecision,15524,Variable
OPCUAServer1_InputNode_Rejected_InstrumentRange,15525,Variable
OPCUAServer1_InputNode_Rejected_EURange,15526,Variable
OPCUAServer1_InputNode_Rejected_EngineeringUnits,15527,Variable
Input_HoistState,15528,Variable
Input_HoistState_Definition,15529,Variable
Input_HoistState_ValuePrecision,15530,Variable
Input_HoistState_InstrumentRange,15531,Variable
Input_HoistState_EURange,15532,Variable
Input_HoistState_EngineeringUnits,15533,Variable
Input_HoistError,15534,Variable
Input_HoistError_Definition,15535,Variable
Input_HoistError_ValuePrecision,15536,Variable
Input_HoistError_InstrumentRange,15537,Variable
Input_HoistError_EURange,15538,Variable
Input_HoistError_EngineeringUnits,15539,Variable
OPCUAServerType_InputNode_HoistState,15540,Variable
OPCUAServerType_InputNode_HoistState_Definition,15541,Variable
OPCUAServerType_InputNode_HoistState_ValuePrecision,15542,Variable
OPCUAServerType_InputNode_HoistState_InstrumentRange,15543,Variable
OPCUAServerType_InputNode_HoistState_EURange,15544,Variable
OPCUAServerType_InputNode_HoistState_EngineeringUnits,15545,Variable
OPCUAServerType_InputNode_HoistError,15546,Variable
OPCUAServerType_InputNode_HoistError_Definition,15547,Variable
OPCUAServerType_InputNode_HoistError_ValuePrecision,15548,Variable
OPCUAServerType_InputNode_HoistError_InstrumentRange,15549,Variable
OPCUAServerType_InputNode_HoistError_EURange,15550,Variable
OPCUAServerType_InputNode_HoistError_EngineeringUnits,15551,Variable
OPCUAServer1_InputNode_HoistState,15552,Variable
OPCUAServer1_InputNode_HoistState_Definition,15553,Variable
OPCUAServer1_InputNode_HoistState_ValuePrecision,15554,Variable
OPCUAServer1_InputNode_HoistState_InstrumentRange,15555,Variable
OPCUAServer1_InputNode_HoistState_EURange,15556,Variable
OPCUAServer1_InputNode_HoistState_EngineeringUnits,15557,Variable
OPCUAServer1_InputNode_HoistError,15558,Variable
OPCUAServer1_InputNode_HoistError_Definition,15559,Variable
OPCUAServer1_InputNode_HoistError_ValuePrecision,15560,Variable
OPCUAServer1_InputNode_HoistError_InstrumentRange,15561,Variable
OPCUAServer1_InputNode_HoistError_EURange,15562,Variable
OPCUAServer1_InputNode_HoistError_EngineeringUnits,15563,Variable
Input_Date,15564,Variable
Input_Date_Definition,15565,Variable
Input_Date_ValuePrecision,15566,Variable
Input_Date_InstrumentRange,15567,Variable
Input_Date_EURange,15568,Variable
Input_Date_EngineeringUnits,15569,Variable
Input_Time,15570,Variable
Input_Time_Definition,15571,Variable
Input_Time_ValuePrecision,15572,Variable
Input_Time_InstrumentRange,15573,Variable
Input_Time_EURange,15574,Variable
Input_Time_EngineeringUnits,15575,Variable
OPCUAServerType_InputNode_Date,15576,Variable
OPCUAServerType_InputNode_Date_Definition,15577,Variable
OPCUAServerType_InputNode_Date_ValuePrecision,15578,Variable
OPCUAServerType_InputNode_Date_InstrumentRange,15579,Variable
OPCUAServerType_InputNode_Date_EURange,15580,Variable
OPCUAServerType_InputNode_Date_EngineeringUnits,15581,Variable
OPCUAServerType_InputNode_Time,15582,Variable
OPCUAServerType_InputNode_Time_Definition,15583,Variable
OPCUAServerType_InputNode_Time_ValuePrecision,15584,Variable
OPCUAServerType_InputNode_Time_InstrumentRange,15585,Variable
OPCUAServerType_InputNode_Time_EURange,15586,Variable
OPCUAServerType_InputNode_Time_EngineeringUnits,15587,Variable
OPCUAServer1_InputNode_Date,15588,Variable
OPCUAServer1_InputNode_Date_Definition,15589,Variable
OPCUAServer1_InputNode_Date_ValuePrecision,15590,Variable
OPCUAServer1_InputNode_Date_InstrumentRange,15591,Variable
OPCUAServer1_InputNode_Date_EURange,15592,Variable
OPCUAServer1_InputNode_Date_EngineeringUnits,15593,Variable
OPCUAServer1_InputNode_Time,15594,Variable
OPCUAServer1_InputNode_Time_Definition,15595,Variable
OPCUAServer1_InputNode_Time_ValuePrecision,15596,Variable
OPCUAServer1_InputNode_Time_InstrumentRange,15597,Variable
OPCUAServer1_InputNode_Time_EURange,15598,Variable
OPCUAServer1_InputNode_Time_EngineeringUnits,15599,Variable
